,brand,year,car_name,sub_name,quentity
0,BMW,2017,5 Series,520d,"10,249"
1,BMW,2017,5 Series,520d xDrive,"5,712"
2,BMW,2017,5 Series,530i xDrive,"4,690"
3,BMW,2017,5 Series,530i,"4,560"
4,BMW,2017,5 Series,530d,569
5,BMW,2017,5 Series,530d xDrive,123
6,BMW,2017,5 Series,540i xDrive,65
7,BMW,2017,5 Series,540i xDrive,65
8,BMW,2017,3 Series,320d,"6,027"
9,BMW,2017,3 Series,320i,"2,360"
10,BMW,2017,3 Series,320d Gran Turismo,"1,877"
11,BMW,2017,3 Series,320d xDrive Gran Turismo,946
12,BMW,2017,3 Series,330i,807
13,BMW,2017,3 Series,320d xDrive,343
14,BMW,2017,3 Series,320d ED,189
15,BMW,2017,3 Series,320d Touring,53
16,BMW,2017,3 Series,328,3
17,BMW,2017,3 Series,328,3
18,BMW,2017,1 Series,118d,"3,863"
19,BMW,2017,1 Series,118d,"3,863"
20,BMW,2017,7 Series,730Ld xDrive,"1,056"
21,BMW,2017,7 Series,740Li xDrive,759
22,BMW,2017,7 Series,750Li xDrive,637
23,BMW,2017,7 Series,730d xDrive,419
24,BMW,2017,7 Series,740d xDrive,298
25,BMW,2017,7 Series,740Ld xDrive,230
26,BMW,2017,7 Series,740i,1
27,BMW,2017,7 Series,750i xDrive,1
28,BMW,2017,7 Series,750i xDrive,1
29,BMW,2017,X5,30d,"2,747"
30,BMW,2017,X5,40d,337
31,BMW,2017,X5,M50d,193
32,BMW,2017,X5,40e,33
33,BMW,2017,X5,40e,33
34,BMW,2017,X6,30d,"2,223"
35,BMW,2017,X6,40d,173
36,BMW,2017,X6,M50d,171
37,BMW,2017,X6,M,20
38,BMW,2017,X6,M,20
39,BMW,2017,Gran Turismo,GT ED,"1,561"
40,BMW,2017,Gran Turismo,GT 3.0d xDrive,592
41,BMW,2017,Gran Turismo,GT 630d xDrive,199
42,BMW,2017,Gran Turismo,GT 640i xDrive,149
43,BMW,2017,Gran Turismo,GT 35i xDrive,61
44,BMW,2017,Gran Turismo,GT 3.0d,2
45,BMW,2017,Gran Turismo,GT 3.0d,2
46,BMW,2017,4 Series,428i Convertible,468
47,BMW,2017,4 Series,420d Gran Coupe,279
48,BMW,2017,4 Series,420d xDrive Gran Coupe,272
49,BMW,2017,4 Series,420i Gran Coupe,246
50,BMW,2017,4 Series,420d Coupe,168
51,BMW,2017,4 Series,428i Coupe,129
52,BMW,2017,4 Series,420d xDrive Coupe,115
53,BMW,2017,4 Series,435d xDrive Gran Coupe,19
54,BMW,2017,4 Series,420i Coupe,10
55,BMW,2017,4 Series,420i Coupe,10
56,BMW,2017,X3,2.0d,"1,455"
57,BMW,2017,X3,3.0d,28
58,BMW,2017,X3,3.0d,28
59,BMW,2017,X4,20d,"1,427"
60,BMW,2017,X4,20d,"1,427"
61,BMW,2017,X1,18d,"1,034"
62,BMW,2017,X1,20d,248
63,BMW,2017,X1,20d,248
64,BMW,2017,4 Series,420i Gran Coupe,243
65,BMW,2017,4 Series,430i Convertible,185
66,BMW,2017,4 Series,420d Gran Coupe,176
67,BMW,2017,4 Series,420i Coupe,120
68,BMW,2017,4 Series,420d xDrive Gran Coupe,103
69,BMW,2017,4 Series,420d Coupe,80
70,BMW,2017,4 Series,430i Coupe,46
71,BMW,2017,4 Series,435d xDrive Gran Coupe,27
72,BMW,2017,4 Series,435d xDrive Gran Coupe,27
73,BMW,2017,2 Series Active Tourer,Active Tourer,950
74,BMW,2017,2 Series Active Tourer,Active Tourer,950
75,BMW,2017,M,M2,254
76,BMW,2017,M,M3,162
77,BMW,2017,M,M4 Coupe,143
78,BMW,2017,M,M760Li xDrive,108
79,BMW,2017,M,M4 Convertible,103
80,BMW,2017,M,M5,101
81,BMW,2017,M,M 550d xDrive,45
82,BMW,2017,M,M6 Gran Coupe,4
83,BMW,2017,M,M6 Coupe,4
84,BMW,2017,M,M6 Coupe,4
85,BMW,2017,5 Series,520d,289
86,BMW,2017,5 Series,520d xDrive,217
87,BMW,2017,5 Series,530d xDrive,199
88,BMW,2017,5 Series,528i xDrive,56
89,BMW,2017,5 Series,528i,49
90,BMW,2017,5 Series,528i,49
91,BMW,2017,6 Series,640d Gran Coupe xDrive,478
92,BMW,2017,6 Series,650i Convertible,8
93,BMW,2017,6 Series,650i Convertible,8
94,BMW,2017,X3,20d,320
95,BMW,2017,X3,30d,43
96,BMW,2017,X3,30d,43
97,BMW,2017,i3,EV,193
98,BMW,2017,i3,EV,193
99,BMW,2017,i8,1.5,123
100,BMW,2017,i8,1.5,123
101,BMW,2017,Z4,3.5 S,3
102,BMW,2017,Z4, 2.8,2
103,BMW,2017,Z4, 2.8,2
104,BMW,2018,5 Series,520d,"7,704"
105,BMW,2018,5 Series,530i xDrive,"4,400"
106,BMW,2018,5 Series,530i,"4,248"
107,BMW,2018,5 Series,520d xDrive,"3,870"
108,BMW,2018,5 Series,520i,"2,929"
109,BMW,2018,5 Series,540i xDrive,653
110,BMW,2018,5 Series,530d,301
111,BMW,2018,5 Series,M550d xDrive,95
112,BMW,2018,5 Series,M550d xDrive,95
113,BMW,2018,3 Series,320d,"4,862"
114,BMW,2018,3 Series,320i,"2,456"
115,BMW,2018,3 Series,320d Gran Turismo,"1,441"
116,BMW,2018,3 Series,330i,"1,207"
117,BMW,2018,3 Series,320d xDrive Gran Turismo,521
118,BMW,2018,3 Series,320d xDrive,74
119,BMW,2018,3 Series,320d ED,67
120,BMW,2018,3 Series,330e,29
121,BMW,2018,3 Series,320d Touring,5
122,BMW,2018,3 Series,320d Touring,5
123,BMW,2018,X3,20d,"2,289"
124,BMW,2018,X3,30d,206
125,BMW,2018,X3,30d,206
126,BMW,2018,4 Series,420i Gran Coupe,598
127,BMW,2018,4 Series,430i Convertible,596
128,BMW,2018,4 Series,420d Gran Coupe,474
129,BMW,2018,4 Series,420d xDrive Gran Coupe,271
130,BMW,2018,4 Series,420i Coupe,221
131,BMW,2018,4 Series,430i Coupe,146
132,BMW,2018,4 Series,420d Coupe,125
133,BMW,2018,4 Series,435d xDrive Gran Coupe,19
134,BMW,2018,4 Series,435d xDrive Gran Coupe,19
135,BMW,2018,7 Series,730Ld xDrive,761
136,BMW,2018,7 Series,740Li xDrive,636
137,BMW,2018,7 Series,740d xDrive,303
138,BMW,2018,7 Series,730d xDrive,267
139,BMW,2018,7 Series,750Li xDrive,264
140,BMW,2018,7 Series,740Ld xDrive,109
141,BMW,2018,7 Series,740e,80
142,BMW,2018,7 Series,M760Li xDrive,24
143,BMW,2018,7 Series,750Ld xDrive,1
144,BMW,2018,7 Series,750Ld xDrive,1
145,BMW,2018,X5,30d,"1,494"
146,BMW,2018,X5,40e,164
147,BMW,2018,X5,40d,164
148,BMW,2018,X5,M50d,47
149,BMW,2018,X5,M,45
150,BMW,2018,X5,M,45
151,BMW,2018,1 Series,118d,"1,765"
152,BMW,2018,1 Series,118d,"1,765"
153,BMW,2018,X6,30d,"1,456"
154,BMW,2018,X6,40d,166
155,BMW,2018,X6,M,73
156,BMW,2018,X6,M50d,40
157,BMW,2018,X6,M50d,40
158,BMW,2018,6 Series,GT 640i xDrive,601
159,BMW,2018,6 Series,GT 630d xDrive,496
160,BMW,2018,6 Series,640d Gran Coupe xDrive,321
161,BMW,2018,6 Series,640d Gran Coupe xDrive,321
162,BMW,2018,X4,20d,878
163,BMW,2018,X4,30d,5
164,BMW,2018,X4,M40i,4
165,BMW,2018,X4,M40i,4
166,BMW,2018,X1,20d,572
167,BMW,2018,X1,18d,135
168,BMW,2018,X1,18d,135
169,BMW,2018,2 Series Active Tourer,Active Tourer,642
170,BMW,2018,2 Series Active Tourer,Active Tourer,642
171,BMW,2018,M,M3,124
172,BMW,2018,M,M 550d xDrive,100
173,BMW,2018,M,M2,100
174,BMW,2018,M,M760Li xDrive,88
175,BMW,2018,M,M4 Coupe,88
176,BMW,2018,M,M5,55
177,BMW,2018,M,M4 Convertible,44
178,BMW,2018,M,M4 Convertible,44
179,BMW,2018,Gran Turismo,GT 640i xDrive,233
180,BMW,2018,Gran Turismo,GT 630d xDrive,133
181,BMW,2018,Gran Turismo,GT 3.0d xDrive,1
182,BMW,2018,Gran Turismo,GT 3.0d xDrive,1
183,BMW,2018,X4,20d,217
184,BMW,2018,X4,M40d,24
185,BMW,2018,X4,M40d,24
186,BMW,2018,i3,i3,189
187,BMW,2018,i3,i3,189
188,BMW,2018,M2,M2,127
189,BMW,2018,M2,M2,127
190,BMW,2018,M5,M5,125
191,BMW,2018,M5,M5,125
192,BMW,2018,i8,1.5,122
193,BMW,2018,i8,1.5 Roadster,2
194,BMW,2018,i8,1.5 Roadster,2
195,BMW,2018,M4,M4 Coupe,45
196,BMW,2018,M4,M4 Convertible,21
197,BMW,2018,M4,M4 Convertible,21
198,BMW,2018,X2,20d,54
199,BMW,2018,X2,20d,54
200,BMW,2018,M3,3.0,34
201,BMW,2018,M3,3.0,34
202,BMW,2018,i3,EV,2
203,BMW,2018,i3,EV,2
204,BMW,2019,5 Series,520i,"5,792"
205,BMW,2019,5 Series,530i,"4,179"
206,BMW,2019,5 Series,530i xDrive,"3,956"
207,BMW,2019,5 Series,520d,"3,059"
208,BMW,2019,5 Series,520d xDrive,"1,776"
209,BMW,2019,5 Series,530d,430
210,BMW,2019,5 Series,540i xDrive,416
211,BMW,2019,5 Series,530e,209
212,BMW,2019,5 Series,M550d xDrive,141
213,BMW,2019,5 Series,M550d xDrive,141
214,BMW,2019,3 Series,320d,"2,778"
215,BMW,2019,3 Series,320d Gran Turismo,"1,636"
216,BMW,2019,3 Series,330i,838
217,BMW,2019,3 Series,320d xDrive Gran Turismo,596
218,BMW,2019,3 Series,320i,296
219,BMW,2019,3 Series,320d xDrive,273
220,BMW,2019,3 Series,330e,63
221,BMW,2019,3 Series,320d Touring,29
222,BMW,2019,3 Series,320d ED,2
223,BMW,2019,3 Series,320d ED,2
224,BMW,2019,6 Series,620d Gran Turismo,"1,301"
225,BMW,2019,6 Series,620d xDrive Gran Turismo,494
226,BMW,2019,6 Series,640i xDrive Gran Turismo,357
227,BMW,2019,6 Series,630d xDrive Gran Turismo,248
228,BMW,2019,6 Series,630i xDrive Gran Turismo,242
229,BMW,2019,6 Series,630i xDrive Gran Turismo,242
230,BMW,2019,X3,20d,"2,121"
231,BMW,2019,X3,30d,143
232,BMW,2019,X3,30d,143
233,BMW,2019,X4,20d,"1,469"
234,BMW,2019,X4,M40d,146
235,BMW,2019,X4,30d,28
236,BMW,2019,X4,30d,28
237,BMW,2019,4 Series,420i Gran Coupe,913
238,BMW,2019,4 Series,430i Convertible,214
239,BMW,2019,4 Series,420d Gran Coupe,153
240,BMW,2019,4 Series,420d Coupe,114
241,BMW,2019,4 Series,420i Coupe,103
242,BMW,2019,4 Series,420d xDrive Gran Coupe,74
243,BMW,2019,4 Series,430i Coupe,60
244,BMW,2019,4 Series,435d xDrive Gran Coupe,8
245,BMW,2019,4 Series,435d xDrive Gran Coupe,8
246,BMW,2019,X5,30d,"1,016"
247,BMW,2019,X5,M50d,233
248,BMW,2019,X5,40e,65
249,BMW,2019,X5,M,20
250,BMW,2019,X5,40d,2
251,BMW,2019,X5,40d,2
252,BMW,2019,1 Series,118d,"1,239"
253,BMW,2019,1 Series,118d,"1,239"
254,BMW,2019,7 Series,730Ld xDrive,354
255,BMW,2019,7 Series,740Li xDrive,287
256,BMW,2019,7 Series,730d xDrive,199
257,BMW,2019,7 Series,740d xDrive,86
258,BMW,2019,7 Series,740Ld xDrive,65
259,BMW,2019,7 Series,M760Li xDrive,65
260,BMW,2019,7 Series,750Li xDrive,59
261,BMW,2019,7 Series,745Le,35
262,BMW,2019,7 Series,745e,22
263,BMW,2019,7 Series,745e,22
264,BMW,2019,X1,18d,838
265,BMW,2019,X1,20d,128
266,BMW,2019,X1,25i,124
267,BMW,2019,X1,25i,124
268,BMW,2019,X5,30d,"1,035"
269,BMW,2019,X5,M50d,44
270,BMW,2019,X5,M50d,44
271,BMW,2019,7 Series,730Ld xDrive,331
272,BMW,2019,7 Series,740d xDrive,158
273,BMW,2019,7 Series,730d xDrive,143
274,BMW,2019,7 Series,740Li xDrive,129
275,BMW,2019,7 Series,750Li xDrive,118
276,BMW,2019,7 Series,740e,46
277,BMW,2019,7 Series,M760Li xDrive,44
